"Zip","Date Recd","Date Rept","Lab No","1:1 Soil pH","WDRF Buffer","1:1 Soluble Salt","Excess Lime","Organic Matter","CO2-C","H2O Total N","H2O Organic N","H2O Total Organic C","H3A Nitrate","H3A Ammonium","H3A Inorganic Nitrogen","H3A Total Phosphorus","H3A Inorganic Phosphorus","H3A Organic Phosphorus","H3A ICAP Potassium","H3A ICAP Calcium","H3A ICAP Aluminum","H3A ICAP Iron","H3A ICAP Sulfur","H3A ICAP Zinc","H3A ICAP Manganese","H3A ICAP Copper","H3A ICAP Magnesium","H3A ICAP Sodium","% MAC","Organic C:N","Organic N:Inorganic N","Organic N Release","Organic N Reserve","Organic P Release","Organic P Reserve","Soil Health Calculation","Available N","Available P","Available K","Nutrient Value","Traditional N","Haney Test N","Lbs N Difference","N savings","Cover crop mix","Past Crop","Crop 1","YG 1","Nitrogen Rec 1","P205 Rec 1","K2O Rec 1","Magnesium Rec 1","Sulfur Rec 1","Zinc Rec 1","Iron Rec 1","Manganese Rec 1","Copper Rec 1","Lime Rec 1","Crop 2","YG 2","Nitrogen Rec 2","P205 Rec 2","K2O Rec 2","Magnesium Rec 2","Sulfur Rec 2","Zinc Rec 2","Iron Rec 2","Manganese Rec 2","Copper Rec 2","Lime Rec 2","Crop 3","YG 3","Nitrogen Rec 3","P205 Rec 3","K2O Rec 3","Magnesium Rec 3","Sulfur Rec 3","Zinc Rec 3","Iron Rec 3","Manganese Rec 3","Copper Rec 3","Lime Rec 3","Beta Glucosidase ppm pNP g-1 soil h-1","Urease ppm NH4-N g-1 soil h-1","Phosphodiesterase ppm pNP g-1 soil h-1","Dehydrogenase ppm INTF g-1 soil h-1","Fluorescein Diacetate Hydrolysis ppm fluorescein g-1 soil 3h-1","Beta Glucosaminidase ppm pNP g-1 soil h-1","Phosphomonoesterases (Acid) ppm pNP g-1 soil h-1","Phosphomonoesterases (Alkaline) ppm pNP g-1 soil h-1","Arylsulfatase ppm pNP g-1 soil h-1","Enzyme Soil Moisture %","Beginning Depth","Ending Depth"
"57234","7/5/2023","7/7/2023","25191","6","6.6","0.12","NONE","4.6","62.72","34.59","7.1","93.31","26","2.62","28.62","19.93","16.2","3.73","27.56","510.68","118.75","145.95","2.95","0.66","5.97","0.45","93.25","20.04","67.22","13.15","0.26","7.1","0","3.73","0","8.85","64.29","45.85","33.08","104.49","46.8","64.29","17.49","18.19","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25192","5.9","6.6","0.12","NONE","4.6","88.98","33.72","6.38","83.97","25.8","3.96","29.76","21.37","17.4","3.97","34.86","506.92","117.77","146.8","3.35","0.79","5.33","0.45","90.89","20","105.97","13.17","0.23","6.38","0","3.97","0","11.21","65.04","49.15","41.83","111.17","46.44","65.04","18.6","19.35","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25193","6.7","","0.15","NONE","7","32.2","35.55","11.89","122.14","22.1","2.41","24.51","63.49","55.9","7.59","52.85","791.89","127.39","92.19","25.83","1.32","1.8","0.92","203.05","37.97","26.36","10.28","0.5","11.89","0","6","1.59","6.85","65.51","142.38","63.42","165.34","39.78","65.51","25.73","26.76","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25194","6.7","","0.16","NONE","7.7","84.38","36.04","12.66","143.25","21.5","2.63","24.13","81.94","74.6","7.34","71.17","800.43","121.66","115.4","27.15","1.65","1.81","1.08","216.5","39.82","58.91","11.31","0.54","12.66","0","7.34","0","12.57","66.23","188.46","85.41","198.28","38.7","66.23","27.53","28.63","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25195","6.8","","0.15","NONE","7.6","101.58","34.58","12.28","132.34","20.4","2.79","23.19","82.33","74.1","8.23","65.1","800.66","124.94","127.61","23.83","1.69","1.69","1.22","207.64","39.89","76.75","10.78","0.55","12.28","0","8.23","0","12.34","63.84","189.36","78.12","192.56","36.72","63.84","27.12","28.2","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25196","6.7","","0.19","NONE","7.7","81.45","31.71","12.55","142.01","17.4","3.17","20.57","82.36","74.6","7.76","75.06","778.62","122.71","138.41","25.42","1.67","1.82","1.13","207.83","40.45","57.35","11.31","0.66","12.55","0","7.76","0","12.24","59.62","189.43","90.07","194.18","31.32","59.62","28.3","29.43","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25197","6.6","","0.49","NONE","7.8","170.1","24.08","9.23","103.59","13.3","3.37","16.67","53.5","46.9","6.6","104.25","885.3","116.3","169.71","138.99","2.26","13.54","0.22","163.99","52.09","164.2","11.22","0.62","9.23","0","6.6","0","17.17","46.62","123.04","125.1","167.63","23.94","46.62","22.68","23.59","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25198","6.7","","0.43","NONE","7.6","136.36","28.1","9.53","113.81","16.9","2.94","19.84","52.64","45.4","7.24","77.83","891.63","115.26","104.28","125.92","2.21","6.01","0.14","147.54","53.99","119.81","11.94","0.51","9.53","0","7.24","0","14.59","52.87","121.07","93.4","157.38","30.42","52.87","22.45","23.35","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25199","6.9","","0.26","NONE","7.7","184.75","18.33","9.06","106.67","7.62","2.82","10.44","46.95","40.6","6.35","104.44","786.3","119.59","132.05","53.47","2.71","10.08","0.21","146.08","46.5","173.2","11.78","0.98","9.06","0","6.35","0","18.44","35.09","107.98","125.33","148.83","13.72","35.09","21.38","22.23","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25200","6.8","","0.24","NONE","6.4","123.47","26.22","11.74","141.26","11.1","3.51","14.61","47.02","41.7","5.32","82.83","862.17","133.97","102.96","54.9","1.71","5.26","0.13","130.6","57.63","87.4","12.03","0.81","11.74","0","5.32","0","14.29","47.43","108.14","99.4","148.77","19.98","47.43","27.45","28.55","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25201","7","","0.13","NONE","5.5","94.69","18.33","6.51","94.17","10.5","2.45","12.95","33.23","29","4.23","36.96","783.24","144.04","82.52","9.98","0.96","2.17","0.3","104.72","23.97","100.55","14.48","0.55","6.51","0","4.23","0","12","35.02","76.44","44.36","93.76","18.9","35.02","16.12","16.77","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25202","6.9","","0.1","NONE","5.7","113.32","18.83","6.93","95.19","10.2","2.67","12.87","40.44","34.9","5.54","33.39","751.73","136.51","87.28","5.42","0.92","1.56","0.35","94.3","22.96","119.05","13.73","0.58","6.93","0","5.54","0","12.04","35.65","93.01","40.07","99.89","18.36","35.65","17.29","17.98","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25203","7.1","","0.1","NONE","5.6","128.41","18.21","8.1","104.12","8.62","2.3","10.92","50.35","44.4","5.95","39.9","786.86","136.71","87.54","4.47","0.89","1.39","0.31","100.41","22.92","123.33","12.86","0.8","8.1","0","5.95","0","13.59","34.23","115.8","47.88","112.81","15.52","34.23","18.72","19.46","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25204","6.9","","0.12","NONE","6","90.4","19.36","6.41","84.91","11.5","2.2","13.7","45.43","40.3","5.13","40.66","821.14","145.7","72.13","6.61","0.88","1.39","0.24","100.19","21.9","106.47","13.25","0.49","6.41","0","5.13","0","11.38","36.2","104.49","48.79","110.1","20.7","36.2","15.5","16.12","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25205","6.7","","0.1","NONE","3.4","19.7","24.42","5.88","71.93","16.9","2.18","19.08","35.52","31.5","4.02","41.92","558.42","165.24","112.92","4.12","0.51","1.82","0.35","174.42","29.16","27.39","12.24","0.32","5.88","0","3.3","0.72","4","44.92","80.05","50.31","108.69","30.42","44.92","14.5","15.08","60% Legume 40% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25206","6.6","6.9","0.11","NONE","2.8","18.57","28.78","6.75","73.92","20.2","3.11","23.31","44.83","40.5","4.33","77.28","531.19","170.63","120.72","4.36","0.61","2.21","0.33","160.65","24.19","25.12","10.96","0.31","6.75","0","3.27","1.07","4.01","54.1","100.66","92.74","148.94","36.36","54.1","17.74","18.45","60% Legume 40% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25207","6.8","","0.1","NONE","3.7","20.1","25.48","7.05","71.04","16.9","2.9","19.8","48.76","43.8","4.96","65.7","612.94","149","109.36","4.63","0.63","1.9","0.34","193.96","27.91","28.29","10.08","0.38","7.05","0","4.21","0.75","4.14","48.32","110.43","78.84","140.47","30.42","48.32","17.9","18.62","60% Legume 40% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25208","6.7","","0.1","NONE","3.7","20.55","25.09","9.02","127.36","14.4","2.57","16.97","42.09","37","5.09","53.97","646.8","166.89","110.68","5.19","0.52","1.9","0.3","209.4","30.22","16.14","14.12","0.56","5.82","3.2","2.46","2.63","5.5","41.02","90.77","64.76","116.8","25.92","41.02","15.1","15.71","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25209","5.9","6","0.07","NONE","5.4","160.74","12.2","8.56","143.24","1.66","3.33","4.99","14.6","10.4","4.2","33.82","419.97","210.82","118.74","2.72","0.51","5.19","0.56","85.32","28.48","112.22","16.73","2.35","8.56","0","4.2","0","17.12","24.39","33.57","40.59","61.1","2.99","24.39","21.4","22.26","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25210","5.5","5.9","0.06","NONE","5.4","165.69","12.6","9.11","134.45","1.65","2.94","4.59","10.54","7.05","3.49","19.36","389.05","206.36","118.43","2","0.42","4.88","0.46","79.69","25.69","123.24","14.76","2.61","9.11","0","3.49","0","17.41","24.66","24.25","23.23","48.42","2.97","24.66","21.69","22.56","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25211","5.7","5.8","0.07","NONE","5.5","54.91","12.5","9.86","157.67","1.04","2.81","3.85","13.15","9.26","3.89","34.76","365.38","217.93","120.66","2.16","0.4","4.89","0.44","73.51","27.75","34.83","15.99","3.73","9.86","0","3.89","0","9.63","24.68","30.24","41.71","60.43","1.87","24.68","22.81","23.72","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25212","5.4","5.8","0.05","NONE","5.7","195.43","13.9","10.77","189.51","1.35","4.62","5.97","15.75","11.4","4.35","36.8","358.33","226.08","135.94","2.76","0.47","6.23","0.41","68.23","29.98","103.12","17.6","3.44","10.77","0","4.35","0","21.15","30.13","36.23","44.15","70.08","2.43","30.13","27.7","28.81","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25213","6.9","","0.56","NONE","6.2","146.89","60.24","19.08","201.44","39.5","2.65","42.15","99.84","88.4","11.44","94.81","880.91","99.86","58.8","142.41","1.13","7.38","0.35","299.32","54.69","72.92","10.56","0.46","19.08","0","11.44","0","18.18","110.21","229.64","113.77","277.14","71.1","110.21","39.11","40.67","10% Legume 90% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25214","6.9","","0.5","NONE","7.3","156.72","58.87","21.25","229.39","35.8","2.89","38.69","115.12","103","12.12","136.37","940.01","89.65","65.78","145.54","1.27","10.27","0.36","305.06","57.01","68.32","10.8","0.56","21.25","0","12.12","0","19.77","107.88","264.77","163.64","315.81","64.44","107.88","43.44","45.18","10% Legume 90% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25215","7.2","","0.44","NONE","9.5","219.05","33.13","17.92","203.02","13.6","2.5","16.1","153.15","138","15.15","203.36","869.08","77.62","55.35","99.36","2","5.62","0.33","296.14","35.9","107.89","11.33","1.18","17.92","0","15.15","0","21.5","61.24","352.25","244.03","347.74","24.48","61.24","36.76","38.23","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25216","6.8","","1.09","NONE","5.2","292.7","37.27","14.55","176.31","20.1","3.95","24.05","65.79","57.3","8.49","122.1","1198.82","92.36","45.37","599.42","1.15","9.71","0.35","316.21","42.58","166.02","12.12","0.64","14.55","0","8.49","0","25.89","69.48","151.31","146.52","215.12","36.18","69.48","33.3","34.63","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25217","7.3","","0.16","NONE","3.3","29.91","30.11","9.62","108.21","19.4","2.61","22.01","175.98","159","16.98","108.17","883.49","85.56","119.48","34.29","2.72","7.35","0.63","170.42","19.88","27.64","11.24","0.47","9.62","0","14.08","2.9","6.12","56.94","398.08","129.8","307.23","34.92","56.94","22.02","22.9","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25218","7.3","","0.13","NONE","3.3","28.82","29.22","12.01","100.3","15.8","2.45","18.25","176.41","159","17.41","125.82","846.26","84.18","120.4","12.32","2.69","6.81","0.6","162.27","21.47","28.73","8.35","0.7","12.01","0","15.01","2.4","6.09","54.47","400.23","150.98","316.24","28.44","54.47","26.03","27.07","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25219","7.5","","0.1","NONE","3.2","26.1","21.1","9.08","94.98","10.9","2.34","13.24","161.23","147","14.23","118.95","810.14","88.39","126.49","11.39","2.51","7.81","0.62","150.82","18.14","27.48","10.46","0.76","9.08","0","11.73","2.5","5.42","40.18","365.08","142.75","281.1","19.62","40.18","20.56","21.38","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25220","7.5","","0.1","NONE","3.3","27.21","17.67","6.76","92.23","9.4","2.19","11.59","162.61","148","14.61","138.19","748.57","85.44","112.92","9.67","2.52","7.31","0.59","149.71","16.17","29.5","13.65","0.62","6.76","0","12.93","1.68","5.24","33.02","370.14","165.83","287.52","16.92","33.02","16.1","16.75","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25221","7.6","","0.16","NONE","4.8","45.62","42.76","18.51","215.82","22.3","3.79","26.09","236.68","214","22.68","42.42","1120.64","73.71","56.31","14.62","1.02","4.1","0.23","258.31","46.89","21.14","11.66","0.76","15.65","2.86","14.38","8.3","10.73","75.13","525.28","50.9","345.21","40.14","75.13","34.99","36.39","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25222","7.4","","0.2","NONE","4.4","42.09","58.23","18.84","200.81","37.4","3.25","40.65","265.34","231","34.34","52.27","1111.23","62.6","52.92","15.49","1.34","5.36","0.18","257.07","40.2","20.96","10.66","0.48","15.8","3.04","21.59","12.75","10.11","101.61","580.96","62.72","404.27","67.32","101.61","34.29","35.66","10% Legume 90% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25223","7.6","","0.14","NONE","4.1","24.27","42.82","18.38","179.57","22.8","2.44","25.24","233.29","210","23.29","50.26","1043.9","66.56","58.76","9.99","1.2","4.42","0.2","230.26","40.91","13.52","9.77","0.75","9.93","8.44","9.44","13.85","7.86","63.31","504.72","60.31","328.17","41.04","63.31","22.27","23.16","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25224","7.6","","0.15","NONE","3.9","23.23","38.28","17.64","206.67","18.7","2.77","21.47","242.1","218","24.1","55.84","1043.78","63.79","61.3","12.75","1.2","4.53","0.21","232.93","41.12","11.24","11.72","0.85","7.93","9.71","8.13","15.97","8.22","52.92","520.09","67.01","327.79","33.66","52.92","19.26","20.03","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25225","6.6","","0.16","NONE","37.4","487.25","33.09","21.89","244.91","8.92","3.26","12.18","8.18","5.03","3.15","41.03","529.21","84.54","94.19","7.24","1.58","4.12","0.44","179.96","36.9","198.95","11.19","1.95","21.89","0","3.15","0","34.16","61.33","18.83","49.24","97.06","16.06","61.33","45.27","47.08","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25226","6.2","6.7","0.12","NONE","5.1","177.94","32.47","20.12","254.99","10.3","3.1","13.4","8.77","4.95","3.82","24.44","567.95","103.26","104.09","10.57","1.44","5.87","0.53","167.38","46.59","69.78","12.67","1.63","20.12","0","3.82","0","21.94","60.33","20.18","29.33","86.69","18.54","60.33","41.79","43.47","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25227","6.5","6.8","0.13","NONE","5.6","124.62","29.44","14.98","162.69","12.5","3.24","15.74","7.06","4.44","2.62","40.59","498.24","91.88","112.56","9.88","1.82","8.86","0.58","147.65","43.6","76.6","10.86","1.04","14.98","0","2.62","0","15.14","55.3","16.24","48.7","89.33","22.5","55.3","32.8","34.11","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25228","6.2","6.8","0.13","NONE","5.2","229.48","32.89","18.76","181.23","11.6","5.24","16.84","9.43","6.34","3.09","52.14","472.9","89.23","119.88","8.02","1.65","6.54","0.61","137.4","38.14","126.62","9.66","1.33","18.76","0","3.09","0","21.89","64.08","21.69","62.56","107.9","20.88","64.08","43.2","44.92","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","7/5/2023","7/7/2023","25229","7.2","","0.11","NONE","3.8","12.19","22.41","11.01","129.03","9.95","2.51","12.46","148.28","134","14.28","53.38","757.37","66.35","59.78","7.93","2.36","7.47","0.38","163.54","30.94","9.45","11.72","0.97","4.16","6.85","4.05","10.23","4.9","29.91","317.51","64.06","209.19","17.91","29.91","12","12.48","60% Legume 40% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
