"Zip","Date Recd","Date Rept","Lab No","1:1 Soil pH","WDRF Buffer","1:1 Soluble Salt","Excess Lime","Organic Matter","CO2-C","H2O Total N","H2O Organic N","H2O Total Organic C","H3A Nitrate","H3A Ammonium","H3A Inorganic Nitrogen","H3A Total Phosphorus","H3A Inorganic Phosphorus","H3A Organic Phosphorus","H3A ICAP Potassium","H3A ICAP Calcium","H3A ICAP Aluminum","H3A ICAP Iron","H3A ICAP Sulfur","H3A ICAP Zinc","H3A ICAP Manganese","H3A ICAP Copper","H3A ICAP Magnesium","H3A ICAP Sodium","% MAC","Organic C:N","Organic N:Inorganic N","Organic N Release","Organic N Reserve","Organic P Release","Organic P Reserve","Soil Health Calculation","Available N","Available P","Available K","Nutrient Value","Traditional N","Haney Test N","Lbs N Difference","N savings","Cover Crop Mix","Past Crop","Crop 1","YG 1","Nitrogen Rec 1","P205 Rec 1","K2O Rec 1","Magnesium Rec 1","Sulfur Rec 1","Zinc Rec 1","Iron Rec 1","Manganese Rec 1","Copper Rec 1","Lime Rec 1","Crop 2","YG 2","Nitrogen Rec 2","P205 Rec 2","K2O Rec 2","Magnesium Rec 2","Sulfur Rec 2","Zinc Rec 2","Iron Rec 2","Manganese Rec 2","Copper Rec 2","Lime Rec 2","Crop 3","YG 3","Nitrogen Rec 3","P205 Rec 3","K2O Rec 3","Magnesium Rec 3","Sulfur Rec 3","Zinc Rec 3","Iron Rec 3","Manganese Rec 3","Copper Rec 3","Lime Rec 3","Beta Glucosidase ppm pNP g-1 soil h-1","Urease ppm NH4-N g-1 soil h-1","Phosphodiesterase ppm pNP g-1 soil h-1","Dehydrogenase ppm INTF g-1 soil h-1","Fluorescein Diacetate Hydrolysis ppm fluorescein g-1 soil 3h-1","Beta Glucosaminidase ppm pNP g-1 soil h-1","Phosphomonoesterases (Acid) ppm pNP g-1 soil h-1","Phosphomonoesterases (Alkaline) ppm pNP g-1 soil h-1","Arylsulfatase ppm pNP g-1 soil h-1","Enzyme Soil Moisture %","Beginning Depth","Ending Depth"
"57234","6/21/2023","6/23/2023","22638","7.6","","0.15","NONE","3.0","60.58","11.7","9.77","169.45","0.56","1.72","2.28","11.26","7.53","3.73","57.75","382.49","109.09","43.48","14.45","0.44","7.22","0.26","142.73","200.24","35.75","17.35","5.05","9.77","0","3.73","0","10.42","21.69","25.89","69.29","69.12","1.02","21.69","20.67","21.5","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22639","7.4","","0.14","NONE","2.8","73.26","11.9","10.25","174.85","0.49","1.52","2.01","9.71","6.34","3.37","71.84","385.26","99.84","38.82","8.23","0.48","5.07","0.24","152.37","127.42","41.9","17.06","6.22","10.25","0","3.37","0","11.85","22.07","22.34","86.21","76.33","0.88","22.07","21.19","22.04","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22640","7.5","","0.07","NONE","2.8","33.15","12.3","10.85","173.7","0.44","1.68","2.12","19.74","16","3.74","68.81","560.13","105.8","30.83","3.05","0.27","3.65","0.15","154.35","13.61","19.08","16.01","7.48","8.28","2.57","2.14","1.6","7.87","18.72","41.73","82.57","79.96","0.79","18.72","17.93","18.65","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22641","7.4","","0.07","NONE","3.2","133.13","12.6","10.75","158.06","0.84","1.5","2.34","16.03","12.4","3.63","74.45","762.09","67.49","30.65","2.47","0.38","4.55","0.08","179.43","11.5","84.23","14.71","5.8","10.75","0","3.63","0","15.33","23.56","36.86","89.34","86.13","1.52","23.56","22.04","22.92","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22642","6.8","","0.11","NONE","2.5","41.54","12.1","10.56","172.19","0.66","1.6","2.26","9.76","6.92","2.84","69.23","401.4","112.17","54.81","2.53","0.47","2.59","0.17","119.88","13.62","24.12","16.31","6.84","10.19","0.37","2.06","0.79","8.65","22.4","20.65","83.07","74.33","1.18","22.4","21.22","22.06","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22643","6.5","7.0","0.08","NONE","2.1","32.41","12.5","10.71","161.6","0.82","1.94","2.76","9.19","6.42","2.77","71.15","393.47","122.06","50.84","2.6","0.4","3.12","0.12","104.75","13.49","20.05","15.09","5.99","8.59","2.12","1.67","1.11","7.54","20.43","18.61","85.38","72.49","1.47","20.43","18.96","19.72","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22644","7.0","","0.08","NONE","2.5","27.02","14.61","12.68","197.85","0.89","1.99","2.88","19.86","16.5","3.36","109.92","489.85","140.54","63.14","3.28","0.21","1.31","0.11","117.22","12.97","13.66","15.61","6.56","6.92","5.75","1.38","1.98","7.93","17.65","41.12","131.91","103.23","1.61","17.65","16.05","16.69","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22645","7.4","","0.13","NONE","2.7","46.4","14.68","12.2","198.21","1.28","2.22","3.5","10.96","7.53","3.43","111.91","1883.34","49.75","11.63","4.17","0.21","1.38","0.1","170.95","20.67","23.41","16.24","4.92","11.43","0.78","2.41","1.02","9.82","26.87","22.86","134.29","105.6","2.3","26.87","24.56","25.55","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22646","7.0","","0.11","NONE","2.5","44.2","15.72","13.54","215.97","1.12","1.99","3.11","13.88","10.1","3.78","113.5","470.44","128.37","53.03","3.33","0.31","2.83","0.13","122.98","14.04","20.47","15.96","6.21","11.08","2.46","2.32","1.46","10.09","25.54","28.57","136.19","107.8","2.02","25.54","23.53","24.47","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22647","6.9","","0.11","NONE","2.7","75.48","17.27","15.19","230.55","1.01","1.79","2.8","12.94","8.88","4.06","160.56","461.36","119.02","47.64","3.69","0.32","2.51","0.08","130.81","12.18","32.74","15.17","7.31","15.19","0","3.98","0.07","13.68","32.39","29.59","192.67","143.63","1.82","32.39","30.57","31.79","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22648","6.7","","0.13","NONE","4.7","430.47","20.65","15.21","211.15","3.98","1.64","5.62","11.11","7.32","3.79","51.01","494.55","134.74","45.84","5.62","0.29","2.8","0.24","318.43","27.78","203.87","13.88","2.8","15.21","0","3.79","0","29.66","37.5","25.55","61.21","81.36","7.16","37.5","30.34","31.55","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22649","6.1","6.4","0.18","NONE","4.7","149.58","19.35","14.64","208.02","3.33","1.78","5.11","11.02","7.54","3.48","58.56","325.26","172.87","72.49","6.18","0.34","3.15","0.2","269.34","36.06","71.9","14.21","3.11","14.64","0","3.48","0","18.09","35.55","25.34","70.28","83.77","5.99","35.55","29.56","30.74","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22650","6.4","6.5","0.07","NONE","4.9","377.01","17.28","13.52","197.26","2.59","1.76","4.35","10.34","7.15","3.19","62.46","374.94","158.99","69.77","5.64","0.41","3.71","0.16","266.89","38.88","191.13","14.59","3.6","13.52","0","3.19","0","28.86","32.17","23.78","74.95","81.87","4.66","32.17","27.51","28.61","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22651","6.0","6.5","0.10","NONE","3.9","118.8","18.64","11.92","155.23","5.77","2.01","7.78","12.36","9.38","2.98","53.64","320.88","155.71","71.16","4.03","0.7","3.98","0.23","248.4","38.52","76.53","13.03","1.77","11.92","0","2.98","0","14.2","35.45","28.42","64.37","82.13","10.39","35.45","25.07","26.07","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22652","6.6","","0.10","NONE","4.3","157.94","16.1","13.97","188.95","1.05","1.58","2.63","5.05","3.05","2","81.82","308.38","121.41","89.98","3.52","0.58","5.18","0.19","169.84","87.19","83.59","13.53","6.56","13.97","0","2","0","18.34","29.87","11.61","98.18","85.5","1.89","29.87","27.98","29.1","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22653","6.6","","0.07","NONE","5.2","92.81","21.26","18.83","254.19","1.15","1.81","2.96","6.13","3.09","3.04","87.63","307.57","116.98","77.97","3.22","0.69","6.48","0.21","191.84","137.14","36.51","13.5","7.75","18.83","0","3.04","0","16.25","39.23","14.1","105.16","99.86","2.07","39.23","37.16","38.64","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22654","6.7","","0.08","NONE","5.3","245.94","22.4","19.91","272.86","1","2.04","3.04","5.33","2.8","2.53","99.09","328.77","130.04","72.93","4.22","0.59","4.2","0.21","229.57","126.57","90.13","13.71","7.97","19.91","0","2.53","0","25.01","41.3","12.27","118.91","108.05","1.79","41.3","39.5","41.09","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22655","6.7","","0.08","NONE","5.1","126.26","20.99","18.48","244.79","1.24","1.95","3.19","4.43","2.29","2.14","92.44","322.14","140.74","66.48","3.7","0.49","3.9","0.2","218.86","148.91","51.58","13.25","7.36","18.48","0","2.14","0","17.27","39.01","10.19","110.93","100.72","2.23","39.01","36.77","38.25","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22656","6.4","6.8","0.14","NONE","2.3","32.2","19.25","11.05","145.25","7.24","2.03","9.27","8.63","5.22","3.41","52.1","441.94","133.53","56.9","3.97","0.29","4.97","0.17","142.88","21.61","22.17","13.15","1.35","9.79","1.25","2.27","1.14","7.23","34.32","17.23","62.52","74.87","13.03","34.32","21.28","22.13","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22657","6.8","","0.10","NONE","2.8","40.49","29.65","14.78","162.27","13.9","1.62","15.52","29.38","26.3","3.08","125.72","550.82","120.02","50.21","6.04","0.48","5.23","0.11","192.46","15.59","24.95","10.98","0.99","14.75","0.03","2.3","0.77","8.77","54.49","65.79","150.86","162.36","25.02","54.49","29.47","30.65","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22658","6.8","","0.11","NONE","2.9","63.14","26.14","11.81","138.74","13.1","1.69","14.79","19.04","15.2","3.84","91.19","442.19","114.34","48.62","4.8","0.46","5.73","0.13","178.57","15.53","45.51","11.75","0.82","11.81","0","3.84","0","10.27","47.88","43.8","109.42","124.65","23.58","47.88","24.3","25.27","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22659","6.3","6.8","0.08","NONE","3.5","65.96","25.9","12.95","136.44","12","1.7","13.7","17.72","14.7","3.02","93.81","430.7","107.08","54.97","4.04","0.47","5.38","0.12","169.73","13.79","48.34","10.54","1","12.95","0","3.02","0","10.62","47.96","40.76","112.58","124.92","21.6","47.96","26.36","27.42","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22660","6.2","6.8","0.10","NONE","3.0","35.92","23.12","10.74","124.25","11.4","1.7","13.1","6.75","4.28","2.47","57.25","402.46","115.33","59.49","3.01","0.35","6.19","0.1","151.47","14.42","28.91","11.57","0.87","10.74","0","2.14","0.33","7.15","42.91","14.77","68.7","85.77","20.52","42.91","22.39","23.28","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22661","6.5","7.0","0.10","NONE","2.4","38.78","21.87","10.01","120.53","11","1.6","12.6","8.47","5.7","2.77","58.24","432.72","116.93","49.28","3.56","0.25","5.73","0.14","152.84","16.33","32.17","12.04","0.84","10.01","0","2.68","0.1","7.29","40.7","19.27","69.89","86.13","19.8","40.7","20.9","21.73","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22662","6.5","6.9","0.14","NONE","2.9","53.72","28.33","12.85","138.68","14.5","1.73","16.23","16.75","13.6","3.15","109.71","420.75","118.4","59.53","4.24","0.49","5.07","0.11","159.67","18.35","38.74","10.79","0.83","12.85","0","3.15","0","9.43","52.34","38.53","131.66","137.99","26.1","52.34","26.24","27.29","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22663","6.6","","0.13","NONE","3.0","34.72","25.16","13.19","140.26","11","1.76","12.76","17.45","13.9","3.55","64.62","337.99","96.17","42.59","4.13","0.37","4.21","0.11","161.07","10.62","24.75","10.63","1.1","13.06","0.13","2.64","0.91","7.6","46.48","38.04","77.54","104.6","19.8","46.48","26.68","27.75","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22664","5.4","6.4","0.13","NONE","2.7","26.97","26.81","10.32","131.62","14.8","4.42","19.22","14.05","10.8","3.25","68.83","351.02","168.79","88.48","2.93","0.52","14.4","0.14","109.85","5.87","20.49","12.75","0.63","8.46","1.86","2","1.25","6.36","49.82","29.44","82.6","106.65","26.64","49.82","23.18","24.1","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22665","5.6","6.6","0.15","NONE","3.3","32.51","20.2","9.39","110.21","9.94","1.87","11.81","15.59","12.4","3.19","69.33","444.61","130.18","60.51","2.3","0.45","18.54","0.13","133.37","5.54","29.5","11.74","0.87","9.39","0","2.82","0.37","6.39","38.16","35","83.19","97.38","17.89","38.16","20.26","21.07","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22666","5.7","6.6","0.13","NONE","3.2","40.7","19.74","10","123.4","8.67","2.14","10.81","16.43","13.1","3.33","73.71","437.41","139.14","70.9","2.71","0.45","23.89","0.12","112.59","5.55","32.98","12.34","1.03","10","0","3.3","0.04","7.54","37.46","37.72","88.45","100.53","15.61","37.46","21.85","22.73","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22667","6.0","6.8","0.15","NONE","2.8","41.82","19.98","9.68","118.79","9.36","2.1","11.46","13.98","11","2.98","58.57","508.71","119.6","49.06","2.51","0.38","34.29","0.14","122.86","5.97","35.21","12.27","0.94","9.68","0","2.98","0","7.53","38.06","32.16","70.29","89.52","16.85","38.06","21.21","22.06","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22668","7.2","","0.43","NONE","4.6","293.74","27.59","11.4","165.9","14.6","1.72","16.32","15.33","11.8","3.53","75.73","779.76","105.15","27.59","17.9","0.18","2.71","0.12","386.11","69.19","177.06","14.55","0.7","11.4","0","3.53","0","25.44","49.89","35.26","90.88","113.55","26.28","49.89","23.61","24.56","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22669","6.8","","0.29","NONE","5.5","480.9","29.01","15.67","210.87","11.3","2.54","13.84","20.34","14.6","5.74","113.27","643.3","120.98","50.21","7.14","0.39","6.47","0.12","298.97","37.97","228.05","13.46","1.17","15.67","0","5.74","0","32.5","53.12","46.77","135.93","144.72","20.34","53.12","32.78","34.09","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22670","6.3","6.6","0.24","NONE","4.6","95.82","26.95","14.16","202.62","11.1","1.95","13.05","20.67","16.4","4.27","76.24","418.71","164.84","57.05","5.93","0.38","6.93","0.09","270.21","91.54","47.29","14.31","1.11","14.16","0","4.27","0","15.05","48.99","47.53","91.48","118.55","19.98","48.99","29.01","30.17","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22671","6.0","6.5","0.26","NONE","4.8","264.22","41.97","14.24","169.73","26.3","2.23","28.53","16.82","13","3.82","113.68","562.07","144.28","64.04","7.79","0.43","11.5","0.08","203.03","18.5","155.67","11.92","0.51","14.24","0","3.82","0","23.69","76.99","38.68","136.42","166.07","47.34","76.99","29.65","30.83","20% Legume 80% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22672","7.0","","0.11","NONE","5.6","176.55","16.94","13.75","158.74","2.02","1.84","3.86","4.52","2.19","2.33","160.68","500.68","86.81","27.38","3.06","0.45","3.21","0.07","171.3","5","111.22","11.55","4.31","13.75","0","2.33","0","19.26","31.7","10.39","192.82","134.15","3.64","31.7","28.06","29.18","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22673","7.0","","0.13","NONE","6.0","104.57","19.69","16.09","208.64","2.57","1.74","4.31","4.93","2.51","2.42","160.37","506.08","80.23","23.99","2.79","0.43","3.35","0.02","175.52","5.84","50.12","12.96","4.47","16.09","0","2.42","0","14.5","36.73","11.34","192.45","139.64","4.63","36.73","32.1","33.39","40% Legume 60% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22674","7.3","","0.12","NONE","5.2","117.74","18.39","14.91","194.6","2.34","1.96","4.3","5.61","2.98","2.63","144.04","496.44","81.11","21.53","2.83","0.35","2.9","0.06","172.41","5.81","60.51","13.05","4.28","14.91","0","2.63","0","15.19","34.58","12.9","172.85","128.32","4.21","34.58","30.36","31.58","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22675","7.6","","0.16","NONE","4.7","144.38","17.56","14.46","200.09","1.7","2.04","3.74","5.05","2.89","2.16","125.66","681.21","73.99","14.13","3.48","0.27","2.35","0.05","183.96","4.77","72.16","13.84","4.66","14.46","0","2.16","0","17.48","32.75","11.62","150.79","114.8","3.06","32.75","29.69","30.88","30% Legume 70% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
"57234","6/21/2023","6/23/2023","22676","7.0","","0.15","NONE","2.2","20.89","12.69","7.77","115.5","3.8","1.9","5.7","5.74","3.53","2.21","47.19","441.61","108.98","54.03","1.97","0.39","5.81","0.11","111.03","5.16","18.09","14.87","1.58","5.62","2.15","1.2","1.01","5.18","20.38","10.88","56.63","54.51","6.84","20.38","13.54","14.08","50% Legume 50% Grass","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6"
